from,to,weight_km
F10,Stop1,3.0517
F10,Stop2,2.77766
F10,Stop3,1.31398
F10,Stop4,0.386347
F10,Stop5,1.35157
F10,Stop6,2.59002
F10,Stop8,2.35152
F10,Stop10,1.76769
F10,Stop11,3.78846
F09,Stop3,2.97901
F09,Stop4,4.04457
F09,Stop6,1.20879
F09,Stop7,3.78846
F09,Stop8,3.42894
F09,Stop9,2.47733
F09,Stop10,2.22929
F08,Stop1,3.13124
F08,Stop2,2.74825
F08,Stop3,1.6342
F08,Stop4,0.144639
F08,Stop5,1.33569
F08,Stop6,2.73368
F08,Stop7,0.355616
F08,Stop8,2.1127
F08,Stop10,1.78124
F08,Stop11,3.90948
F07,Stop1,0.144656
F07,Stop2,0.929823
F07,Stop3,3.55677
F07,Stop4,2.85612
F07,Stop5,1.70848
F07,Stop7,2.90971
F07,Stop10,4.67
F06,Stop3,4.40617
F06,Stop6,3.23899
F06,Stop10,4.44497
F06,Stop11,2.47733
F05,Stop1,1.83827
F05,Stop2,1.42728
F05,Stop3,2.40696
F05,Stop4,1.19197
F05,Stop6,3.92769
F05,Stop7,1.35157
F05,Stop8,3.30846
F05,Stop10,3.09737
F04,Stop1,2.99335
F04,Stop2,2.60361
F04,Stop3,1.69811
F04,Stop5,1.19197
F04,Stop6,2.86413
F04,Stop7,0.386347
F04,Stop8,2.22582
F04,Stop10,1.92492
F04,Stop11,4.04457
F03,Stop3,1.81078
F03,Stop4,2.86413
F03,Stop5,3.92769
F03,Stop7,2.59002
F03,Stop8,2.69011
F03,Stop9,3.23899
F03,Stop10,1.20746
F03,Stop11,1.20879
F02,Stop2,0.956047
F02,Stop3,3.69964
F02,Stop4,2.99335
F02,Stop5,1.83827
F02,Stop7,3.0517
F02,Stop10,4.81301
F01,Stop1,0.956047
F01,Stop3,3.72471
F01,Stop4,2.60361
F01,Stop5,1.42728
F01,Stop7,2.77766
F01,Stop8,4.57633
F01,Stop10,4.52174
P05,Stop6,0.111195
P05,Stop10,1.20232
P05,Stop11,1.14036
P03,Stop6,1.35139
P03,Stop11,0.144626
P02,Stop1,0.144656
P02,Stop2,0.929823
P01,Stop4,0.144639
P01,Stop5,1.33569
P01,Stop7,0.355616
H05,Stop1,3.81965
H05,Stop2,4.5174
H05,Stop3,3.06496
H05,Stop4,4.19482
H05,Stop5,4.00492
H05,Stop6,4.44876
H05,Stop7,3.87854
H05,Stop10,4.73938
H04,Stop3,2.41776
H04,Stop4,3.7215
H04,Stop5,4.71927
H04,Stop6,0.924875
H04,Stop7,3.41617
H04,Stop8,3.5652
H04,Stop9,2.31487
H04,Stop10,2.13011
H04,Stop11,0.778364
H03,Stop1,1.07943
H03,Stop2,0.431759
H03,Stop3,4.15533
H03,Stop4,3.01461
H03,Stop5,1.84983
H03,Stop7,3.20139
H03,Stop8,4.93043
H03,Stop10,4.93715
H01,Stop1,3.69964
H01,Stop2,3.72471
H01,Stop4,1.69811
H01,Stop5,2.40696
H01,Stop6,1.81078
H01,Stop7,1.31398
H01,Stop8,3.00216
H01,Stop9,4.40617
H01,Stop10,1.69085
H01,Stop11,2.97901
H-Blue Area-5,Stop3,1.81078
H-Blue Area-5,Stop4,2.86413
H-Blue Area-5,Stop7,2.59002
H-Blue Area-5,Stop8,2.69011
H-Blue Area-5,Stop10,1.20746
H-Blue Area-5,Stop11,1.20879
H-F-6-33,Stop3,2.97901
H-F-6-33,Stop6,1.20879
H-F-6-33,Stop9,2.47733
H-F-6-33,Stop10,2.22929
H-G-9-90,Stop1,1.83827
H-G-9-90,Stop2,1.42728
H-G-9-90,Stop3,2.40696
H-G-9-90,Stop4,1.19197
H-G-9-90,Stop7,1.35157
H-F-8-12,Stop1,2.99335
H-F-8-12,Stop2,2.60361
H-F-8-12,Stop3,1.69811
H-F-8-12,Stop5,1.19197
H-F-8-12,Stop6,2.86413
H-F-8-12,Stop7,0.386347
H-F-8-12,Stop8,2.22582
H-F-8-12,Stop10,1.92492
H-G-10-180,Stop2,0.956047
H-G-10-180,Stop4,2.99335
H-G-10-180,Stop5,1.83827
S05,Stop3,1.00503
S05,Stop4,1.87979
S05,Stop6,1.00102
S05,Stop7,1.59086
